"0",""
"0","# Create a table with Mingo, WV pills per year  "
"0","mingo_pills_per_year <- arcos_county_pills_per_year %>%"
"0","  filter(buyer_state == ""WV"", buyer_county == ""MINGO"") %>%"
"0","  select(year, dosage_unit)"
"0",""
"0","# Make the graph"
"0","ggplot(mingo_pills_per_year) +"
"0","  geom_bar(stat=""identity"", aes(year, dosage_unit), fill=""royal blue"") +"
"0","  labs(x=""Year"", y=""Total pills"", title=""In Mingo County, West Virginia, opioids spiked in 2008, before falling off sharply"", subtitle = ""Total pills shipped to Mingo, WV by year"", caption = ""Source: DEA ARCOS database, via Washington Post"") +"
"0","  scale_x_continuous(breaks = c(2006, 2007, 2008, 2009, 2010, 2011, 2012)) +"
"0","  scale_y_continuous(labels = comma)"
"0",""
